x,y,z
-0.035,0.0142,-0.005667
-0.035,0.0142,-0.005667
-0.035,0.0142,0.0
-0.035,0.01775,0.0
-0.035,0.01775,-0.005667
-0.035,0.01775,-0.17
-0.035,0.01775,-0.164333
-0.0315,0.01775,-0.164333
-0.0315,0.01775,-0.17
-0.0315,0.01775,-0.17
-0.0315,0.01775,-0.164333
-0.028,0.01775,-0.164333
-0.028,0.01775,-0.17
-0.028,0.01775,-0.17
-0.028,0.01775,-0.164333
-0.0245,0.01775,-0.164333
-0.0245,0.01775,-0.17
-0.0245,0.01775,-0.17
-0.0245,0.01775,-0.164333
-0.021,0.01775,-0.164333
-0.021,0.01775,-0.17
-0.021,0.01775,-0.17
-0.021,0.01775,-0.164333
-0.0175,0.01775,-0.164333
-0.0175,0.01775,-0.17
-0.0175,0.01775,-0.17
-0.0175,0.01775,-0.164333
-0.014,0.01775,-0.164333
-0.014,0.01775,-0.17
-0.014,0.01775,-0.17
-0.014,0.01775,-0.164333
-0.0105,0.01775,-0.164333
-0.0105,0.01775,-0.17
-0.0105,0.01775,-0.17
-0.0105,0.01775,-0.164333
-0.007,0.01775,-0.164333
-0.007,0.01775,-0.17
-0.007,0.01775,-0.17
-0.007,0.01775,-0.164333
-0.0035,0.01775,-0.164333
-0.0035,0.01775,-0.17
-0.0035,0.01775,-0.17
-0.0035,0.01775,-0.164333
0.0,0.01775,-0.164333
0.0,0.01775,-0.17
0.0,0.01775,-0.17
0.0,0.01775,-0.164333
0.0035,0.01775,-0.164333
0.0035,0.01775,-0.17
0.0035,0.01775,-0.17
0.0035,0.01775,-0.164333
0.007,0.01775,-0.164333
0.007,0.01775,-0.17
0.007,0.01775,-0.17
0.007,0.01775,-0.164333
0.0105,0.01775,-0.164333
0.0105,0.01775,-0.17
0.0105,0.01775,-0.17
0.0105,0.01775,-0.164333
0.014,0.01775,-0.164333
0.014,0.01775,-0.17
0.014,0.01775,-0.17
0.014,0.01775,-0.164333
0.0175,0.01775,-0.164333
0.0175,0.01775,-0.17
0.0175,0.01775,-0.17
0.0175,0.01775,-0.164333
0.021,0.01775,-0.164333
0.021,0.01775,-0.17
0.021,0.01775,-0.17
0.021,0.01775,-0.164333
0.0245,0.01775,-0.164333
0.0245,0.01775,-0.17
0.0245,0.01775,-0.17
0.0245,0.01775,-0.164333
0.028,0.01775,-0.164333
0.028,0.01775,-0.17
0.028,0.01775,-0.17
0.028,0.01775,-0.164333
0.0315,0.01775,-0.164333
0.0315,0.01775,-0.17
0.0315,0.01775,-0.17
0.0315,0.01775,-0.164333
0.035,0.01775,-0.164333
0.035,0.01775,-0.17
-0.035,0.01775,-0.164333
-0.035,0.01775,-0.158667
-0.0315,0.01775,-0.158667
-0.0315,0.01775,-0.164333
-0.0315,0.01775,-0.164333
-0.0315,0.01775,-0.158667
-0.028,0.01775,-0.158667
-0.028,0.01775,-0.164333
-0.028,0.01775,-0.164333
-0.028,0.01775,-0.158667
-0.0245,0.01775,-0.158667
-0.0245,0.01775,-0.164333
-0.0245,0.01775,-0.164333
-0.0245,0.01775,-0.158667
-0.021,0.01775,-0.158667
-0.021,0.01775,-0.164333
-0.021,0.01775,-0.164333
-0.021,0.01775,-0.158667
-0.0175,0.01775,-0.158667
-0.0175,0.01775,-0.164333
-0.0175,0.01775,-0.164333
-0.0175,0.01775,-0.158667
-0.014,0.01775,-0.158667
-0.014,0.01775,-0.164333
-0.014,0.01775,-0.164333
-0.014,0.01775,-0.158667
-0.0105,0.01775,-0.158667
-0.0105,0.01775,-0.164333
-0.0105,0.01775,-0.164333
-0.0105,0.01775,-0.158667
-0.007,0.01775,-0.158667
-0.007,0.01775,-0.164333
-0.007,0.01775,-0.164333
-0.007,0.01775,-0.158667
-0.0035,0.01775,-0.158667
-0.0035,0.01775,-0.164333
-0.0035,0.01775,-0.164333
-0.0035,0.01775,-0.158667
0.0,0.01775,-0.158667
0.0,0.01775,-0.164333
0.0,0.01775,-0.164333
0.0,0.01775,-0.158667
0.0035,0.01775,-0.158667
0.0035,0.01775,-0.164333
0.0035,0.01775,-0.164333
0.0035,0.01775,-0.158667
0.007,0.01775,-0.158667
0.007,0.01775,-0.164333
0.007,0.01775,-0.164333
0.007,0.01775,-0.158667
0.0105,0.01775,-0.158667
0.0105,0.01775,-0.164333
0.0105,0.01775,-0.164333
0.0105,0.01775,-0.158667
0.014,0.01775,-0.158667
0.014,0.01775,-0.164333
0.014,0.01775,-0.164333
0.014,0.01775,-0.158667
0.0175,0.01775,-0.158667
0.0175,0.01775,-0.164333
0.0175,0.01775,-0.164333
0.0175,0.01775,-0.158667
0.021,0.01775,-0.158667
0.021,0.01775,-0.164333
0.021,0.01775,-0.164333
0.021,0.01775,-0.158667
0.0245,0.01775,-0.158667
0.0245,0.01775,-0.164333
0.0245,0.01775,-0.164333
0.0245,0.01775,-0.158667
0.028,0.01775,-0.158667
0.028,0.01775,-0.164333
0.028,0.01775,-0.164333
0.028,0.01775,-0.158667
0.0315,0.01775,-0.158667
0.0315,0.01775,-0.164333
0.0315,0.01775,-0.164333
0.0315,0.01775,-0.158667
0.035,0.01775,-0.158667
0.035,0.01775,-0.164333
-0.035,0.01775,-0.158667
-0.035,0.01775,-0.153
-0.0315,0.01775,-0.153
-0.0315,0.01775,-0.158667
-0.0315,0.01775,-0.158667
-0.0315,0.01775,-0.153
-0.028,0.01775,-0.153
-0.028,0.01775,-0.158667
-0.028,0.01775,-0.158667
-0.028,0.01775,-0.153
-0.0245,0.01775,-0.153
-0.0245,0.01775,-0.158667
-0.0245,0.01775,-0.158667
-0.0245,0.01775,-0.153
-0.021,0.01775,-0.153
-0.021,0.01775,-0.158667
-0.021,0.01775,-0.158667
-0.021,0.01775,-0.153
-0.0175,0.01775,-0.153
-0.0175,0.01775,-0.158667
-0.0175,0.01775,-0.158667
-0.0175,0.01775,-0.153
-0.014,0.01775,-0.153
-0.014,0.01775,-0.158667
-0.014,0.01775,-0.158667
-0.014,0.01775,-0.153
-0.0105,0.01775,-0.153
-0.0105,0.01775,-0.158667
-0.0105,0.01775,-0.158667
-0.0105,0.01775,-0.153
-0.007,0.01775,-0.153
-0.007,0.01775,-0.158667
-0.007,0.01775,-0.158667
-0.007,0.01775,-0.153
-0.0035,0.01775,-0.153
-0.0035,0.01775,-0.158667
-0.0035,0.01775,-0.158667
-0.0035,0.01775,-0.153
0.0,0.01775,-0.153
0.0,0.01775,-0.158667
0.0,0.01775,-0.158667
0.0,0.01775,-0.153
0.0035,0.01775,-0.153
0.0035,0.01775,-0.158667
0.0035,0.01775,-0.158667
0.0035,0.01775,-0.153
0.007,0.01775,-0.153
0.007,0.01775,-0.158667
0.007,0.01775,-0.158667
0.007,0.01775,-0.153
0.0105,0.01775,-0.153
0.0105,0.01775,-0.158667
0.0105,0.01775,-0.158667
0.0105,0.01775,-0.153
0.014,0.01775,-0.153
0.014,0.01775,-0.158667
0.014,0.01775,-0.158667
0.014,0.01775,-0.153
0.0175,0.01775,-0.153
0.0175,0.01775,-0.158667
0.0175,0.01775,-0.158667
0.0175,0.01775,-0.153
0.021,0.01775,-0.153
0.021,0.01775,-0.158667
0.021,0.01775,-0.158667
0.021,0.01775,-0.153
0.0245,0.01775,-0.153
0.0245,0.01775,-0.158667
0.0245,0.01775,-0.158667
0.0245,0.01775,-0.153
0.028,0.01775,-0.153
0.028,0.01775,-0.158667
0.028,0.01775,-0.158667
0.028,0.01775,-0.153
0.0315,0.01775,-0.153
0.0315,0.01775,-0.158667
0.0315,0.01775,-0.158667
0.0315,0.01775,-0.153
0.035,0.01775,-0.153
0.035,0.01775,-0.158667
-0.035,0.01775,-0.153
-0.035,0.01775,-0.147333
-0.0315,0.01775,-0.147333
-0.0315,0.01775,-0.153
-0.0315,0.01775,-0.153
-0.0315,0.01775,-0.147333
-0.028,0.01775,-0.147333
-0.028,0.01775,-0.153
-0.028,0.01775,-0.153
-0.028,0.01775,-0.147333
-0.0245,0.01775,-0.147333
-0.0245,0.01775,-0.153
-0.0245,0.01775,-0.153
-0.0245,0.01775,-0.147333
-0.021,0.01775,-0.147333
-0.021,0.01775,-0.153
-0.021,0.01775,-0.153
-0.021,0.01775,-0.147333
-0.0175,0.01775,-0.147333
-0.0175,0.01775,-0.153
-0.0175,0.01775,-0.153
-0.0175,0.01775,-0.147333
-0.014,0.01775,-0.147333
-0.014,0.01775,-0.153
-0.014,0.01775,-0.153
-0.014,0.01775,-0.147333
-0.0105,0.01775,-0.147333
-0.0105,0.01775,-0.153
-0.0105,0.01775,-0.153
-0.0105,0.01775,-0.147333
-0.007,0.01775,-0.147333
-0.007,0.01775,-0.153
-0.007,0.01775,-0.153
-0.007,0.01775,-0.147333
-0.0035,0.01775,-0.147333
-0.0035,0.01775,-0.153
-0.0035,0.01775,-0.153
-0.0035,0.01775,-0.147333
0.0,0.01775,-0.147333
0.0,0.01775,-0.153
0.0,0.01775,-0.153
0.0,0.01775,-0.147333
0.0035,0.01775,-0.147333
0.0035,0.01775,-0.153
0.0035,0.01775,-0.153
0.0035,0.01775,-0.147333
0.007,0.01775,-0.147333
0.007,0.01775,-0.153
0.007,0.01775,-0.153
0.007,0.01775,-0.147333
0.0105,0.01775,-0.147333
0.0105,0.01775,-0.153
0.0105,0.01775,-0.153
0.0105,0.01775,-0.147333
0.014,0.01775,-0.147333
0.014,0.01775,-0.153
0.014,0.01775,-0.153
0.014,0.01775,-0.147333
0.0175,0.01775,-0.147333
0.0175,0.01775,-0.153
0.0175,0.01775,-0.153
0.0175,0.01775,-0.147333
0.021,0.01775,-0.147333
0.021,0.01775,-0.153
0.021,0.01775,-0.153
0.021,0.01775,-0.147333
0.0245,0.01775,-0.147333
0.0245,0.01775,-0.153
0.0245,0.01775,-0.153
0.0245,0.01775,-0.147333
0.028,0.01775,-0.147333
0.028,0.01775,-0.153
0.028,0.01775,-0.153
0.028,0.01775,-0.147333
0.0315,0.01775,-0.147333
0.0315,0.01775,-0.153
0.0315,0.01775,-0.153
0.0315,0.01775,-0.147333
0.035,0.01775,-0.147333
0.035,0.01775,-0.153
-0.035,0.01775,-0.147333
-0.035,0.01775,-0.141667
-0.0315,0.01775,-0.141667
-0.0315,0.01775,-0.147333
-0.0315,0.01775,-0.147333
-0.0315,0.01775,-0.141667
-0.028,0.01775,-0.141667
-0.028,0.01775,-0.147333
-0.028,0.01775,-0.147333
-0.028,0.01775,-0.141667
-0.0245,0.01775,-0.141667
-0.0245,0.01775,-0.147333
-0.0245,0.01775,-0.147333
-0.0245,0.01775,-0.141667
-0.021,0.01775,-0.141667
-0.021,0.01775,-0.147333
-0.021,0.01775,-0.147333
-0.021,0.01775,-0.141667
-0.0175,0.01775,-0.141667
-0.0175,0.01775,-0.147333
-0.0175,0.01775,-0.147333
-0.0175,0.01775,-0.141667
-0.014,0.01775,-0.141667
-0.014,0.01775,-0.147333
-0.014,0.01775,-0.147333
-0.014,0.01775,-0.141667
-0.0105,0.01775,-0.141667
-0.0105,0.01775,-0.147333
-0.0105,0.01775,-0.147333
-0.0105,0.01775,-0.141667
-0.007,0.01775,-0.141667
-0.007,0.01775,-0.147333
-0.007,0.01775,-0.147333
-0.007,0.01775,-0.141667
-0.0035,0.01775,-0.141667
-0.0035,0.01775,-0.147333
-0.0035,0.01775,-0.147333
-0.0035,0.01775,-0.141667
0.0,0.01775,-0.141667
0.0,0.01775,-0.147333
0.0,0.01775,-0.147333
0.0,0.01775,-0.141667
0.0035,0.01775,-0.141667
0.0035,0.01775,-0.147333
0.0035,0.01775,-0.147333
0.0035,0.01775,-0.141667
0.007,0.01775,-0.141667
0.007,0.01775,-0.147333
0.007,0.01775,-0.147333
0.007,0.01775,-0.141667
0.0105,0.01775,-0.141667
0.0105,0.01775,-0.147333
0.0105,0.01775,-0.147333
0.0105,0.01775,-0.141667
0.014,0.01775,-0.141667
0.014,0.01775,-0.147333
0.014,0.01775,-0.147333
0.014,0.01775,-0.141667
0.0175,0.01775,-0.141667
0.0175,0.01775,-0.147333
0.0175,0.01775,-0.147333
0.0175,0.01775,-0.141667
0.021,0.01775,-0.141667
0.021,0.01775,-0.147333
0.021,0.01775,-0.147333
0.021,0.01775,-0.141667
0.0245,0.01775,-0.141667
0.0245,0.01775,-0.147333
0.0245,0.01775,-0.147333
0.0245,0.01775,-0.141667
0.028,0.01775,-0.141667
0.028,0.01775,-0.147333
0.028,0.01775,-0.147333
0.028,0.01775,-0.141667
0.0315,0.01775,-0.141667
0.0315,0.01775,-0.147333
0.0315,0.01775,-0.147333
0.0315,0.01775,-0.141667
0.035,0.01775,-0.141667
0.035,0.01775,-0.147333
-0.035,0.01775,-0.141667
-0.035,0.01775,-0.136
-0.0315,0.01775,-0.136
-0.0315,0.01775,-0.141667
-0.0315,0.01775,-0.141667
-0.0315,0.01775,-0.136
-0.028,0.01775,-0.136
-0.028,0.01775,-0.141667
-0.028,0.01775,-0.141667
-0.028,0.01775,-0.136
-0.0245,0.01775,-0.136
-0.0245,0.01775,-0.141667
-0.0245,0.01775,-0.141667
-0.0245,0.01775,-0.136
-0.021,0.01775,-0.136
-0.021,0.01775,-0.141667
-0.021,0.01775,-0.141667
-0.021,0.01775,-0.136
-0.0175,0.01775,-0.136
-0.0175,0.01775,-0.141667
-0.0175,0.01775,-0.141667
-0.0175,0.01775,-0.136
-0.014,0.01775,-0.136
-0.014,0.01775,-0.141667
-0.014,0.01775,-0.141667
-0.014,0.01775,-0.136
-0.0105,0.01775,-0.136
-0.0105,0.01775,-0.141667
-0.0105,0.01775,-0.141667
-0.0105,0.01775,-0.136
-0.007,0.01775,-0.136
-0.007,0.01775,-0.141667
-0.007,0.01775,-0.141667
-0.007,0.01775,-0.136
-0.0035,0.01775,-0.136
-0.0035,0.01775,-0.141667
-0.0035,0.01775,-0.141667
-0.0035,0.01775,-0.136
0.0,0.01775,-0.136
0.0,0.01775,-0.141667
0.0,0.01775,-0.141667
0.0,0.01775,-0.136
0.0035,0.01775,-0.136
0.0035,0.01775,-0.141667
0.0035,0.01775,-0.141667
0.0035,0.01775,-0.136
0.007,0.01775,-0.136
0.007,0.01775,-0.141667
0.007,0.01775,-0.141667
0.007,0.01775,-0.136
0.0105,0.01775,-0.136
0.0105,0.01775,-0.141667
0.0105,0.01775,-0.141667
0.0105,0.01775,-0.136
0.014,0.01775,-0.136
0.014,0.01775,-0.141667
0.014,0.01775,-0.141667
0.014,0.01775,-0.136
0.0175,0.01775,-0.136
0.0175,0.01775,-0.141667
0.0175,0.01775,-0.141667
0.0175,0.01775,-0.136
0.021,0.01775,-0.136
0.021,0.01775,-0.141667
0.021,0.01775,-0.141667
0.021,0.01775,-0.136
0.0245,0.01775,-0.136
0.0245,0.01775,-0.141667
0.0245,0.01775,-0.141667
0.0245,0.01775,-0.136
0.028,0.01775,-0.136
0.028,0.01775,-0.141667
0.028,0.01775,-0.141667
0.028,0.01775,-0.136
0.0315,0.01775,-0.136
0.0315,0.01775,-0.141667
0.0315,0.01775,-0.141667
0.0315,0.01775,-0.136
0.035,0.01775,-0.136
0.035,0.01775,-0.141667
-0.035,0.01775,-0.136
-0.035,0.01775,-0.130333
-0.0315,0.01775,-0.130333
-0.0315,0.01775,-0.136
-0.0315,0.01775,-0.136
-0.0315,0.01775,-0.130333
-0.028,0.01775,-0.130333
-0.028,0.01775,-0.136
-0.028,0.01775,-0.136
-0.028,0.01775,-0.130333
-0.0245,0.01775,-0.130333
-0.0245,0.01775,-0.136
-0.0245,0.01775,-0.136
-0.0245,0.01775,-0.130333
-0.021,0.01775,-0.130333
-0.021,0.01775,-0.136
-0.021,0.01775,-0.136
-0.021,0.01775,-0.130333
-0.0175,0.01775,-0.130333
-0.0175,0.01775,-0.136
-0.0175,0.01775,-0.136
-0.0175,0.01775,-0.130333
-0.014,0.01775,-0.130333
-0.014,0.01775,-0.136
-0.014,0.01775,-0.136
-0.014,0.01775,-0.130333
-0.0105,0.01775,-0.130333
-0.0105,0.01775,-0.136
-0.0105,0.01775,-0.136
-0.0105,0.01775,-0.130333
-0.007,0.01775,-0.130333
-0.007,0.01775,-0.136
-0.007,0.01775,-0.136
-0.007,0.01775,-0.130333
-0.0035,0.01775,-0.130333
-0.0035,0.01775,-0.136
-0.0035,0.01775,-0.136
-0.0035,0.01775,-0.130333
0.0,0.01775,-0.130333
0.0,0.01775,-0.136
0.0,0.01775,-0.136
0.0,0.01775,-0.130333
0.0035,0.01775,-0.130333
0.0035,0.01775,-0.136
0.0035,0.01775,-0.136
0.0035,0.01775,-0.130333
0.007,0.01775,-0.130333
0.007,0.01775,-0.136
0.007,0.01775,-0.136
0.007,0.01775,-0.130333
0.0105,0.01775,-0.130333
0.0105,0.01775,-0.136
0.0105,0.01775,-0.136
0.0105,0.01775,-0.130333
0.014,0.01775,-0.130333
0.014,0.01775,-0.136
0.014,0.01775,-0.136
0.014,0.01775,-0.130333
0.0175,0.01775,-0.130333
0.0175,0.01775,-0.136
0.0175,0.01775,-0.136
0.0175,0.01775,-0.130333
0.021,0.01775,-0.130333
0.021,0.01775,-0.136
0.021,0.01775,-0.136
0.021,0.01775,-0.130333
0.0245,0.01775,-0.130333
0.0245,0.01775,-0.136
0.0245,0.01775,-0.136
0.0245,0.01775,-0.130333
0.028,0.01775,-0.130333
0.028,0.01775,-0.136
0.028,0.01775,-0.136
0.028,0.01775,-0.130333
0.0315,0.01775,-0.130333
0.0315,0.01775,-0.136
0.0315,0.01775,-0.136
0.0315,0.01775,-0.130333
0.035,0.01775,-0.130333
0.035,0.01775,-0.136
-0.035,0.01775,-0.130333
-0.035,0.01775,-0.124667
-0.0315,0.01775,-0.124667
-0.0315,0.01775,-0.130333
-0.0315,0.01775,-0.130333
-0.0315,0.01775,-0.124667
-0.028,0.01775,-0.124667
-0.028,0.01775,-0.130333
-0.028,0.01775,-0.130333
-0.028,0.01775,-0.124667
-0.0245,0.01775,-0.124667
-0.0245,0.01775,-0.130333
-0.0245,0.01775,-0.130333
-0.0245,0.01775,-0.124667
-0.021,0.01775,-0.124667
-0.021,0.01775,-0.130333
-0.021,0.01775,-0.130333
-0.021,0.01775,-0.124667
-0.0175,0.01775,-0.124667
-0.0175,0.01775,-0.130333
-0.0175,0.01775,-0.130333
-0.0175,0.01775,-0.124667
-0.014,0.01775,-0.124667
-0.014,0.01775,-0.130333
-0.014,0.01775,-0.130333
-0.014,0.01775,-0.124667
-0.0105,0.01775,-0.124667
-0.0105,0.01775,-0.130333
-0.0105,0.01775,-0.130333
-0.0105,0.01775,-0.124667
-0.007,0.01775,-0.124667
-0.007,0.01775,-0.130333
-0.007,0.01775,-0.130333
-0.007,0.01775,-0.124667
-0.0035,0.01775,-0.124667
-0.0035,0.01775,-0.130333
-0.0035,0.01775,-0.130333
-0.0035,0.01775,-0.124667
0.0,0.01775,-0.124667
0.0,0.01775,-0.130333
0.0,0.01775,-0.130333
0.0,0.01775,-0.124667
0.0035,0.01775,-0.124667
0.0035,0.01775,-0.130333
0.0035,0.01775,-0.130333
0.0035,0.01775,-0.124667
0.007,0.01775,-0.124667
0.007,0.01775,-0.130333
0.007,0.01775,-0.130333
0.007,0.01775,-0.124667
0.0105,0.01775,-0.124667
0.0105,0.01775,-0.130333
0.0105,0.01775,-0.130333
0.0105,0.01775,-0.124667
0.014,0.01775,-0.124667
0.014,0.01775,-0.130333
0.014,0.01775,-0.130333
0.014,0.01775,-0.124667
0.0175,0.01775,-0.124667
0.0175,0.01775,-0.130333
0.0175,0.01775,-0.130333
0.0175,0.01775,-0.124667
0.021,0.01775,-0.124667
0.021,0.01775,-0.130333
0.021,0.01775,-0.130333
0.021,0.01775,-0.124667
0.0245,0.01775,-0.124667
0.0245,0.01775,-0.130333
0.0245,0.01775,-0.130333
0.0245,0.01775,-0.124667
0.028,0.01775,-0.124667
0.028,0.01775,-0.130333
0.028,0.01775,-0.130333
0.028,0.01775,-0.124667
0.0315,0.01775,-0.124667
0.0315,0.01775,-0.130333
0.0315,0.01775,-0.130333
0.0315,0.01775,-0.124667
0.035,0.01775,-0.124667
0.035,0.01775,-0.130333
-0.035,0.01775,-0.124667
-0.035,0.01775,-0.119
-0.0315,0.01775,-0.119
-0.0315,0.01775,-0.124667
-0.0315,0.01775,-0.124667
-0.0315,0.01775,-0.119
-0.028,0.01775,-0.119
-0.028,0.01775,-0.124667
-0.028,0.01775,-0.124667
-0.028,0.01775,-0.119
-0.0245,0.01775,-0.119
-0.0245,0.01775,-0.124667
-0.0245,0.01775,-0.124667
-0.0245,0.01775,-0.119
-0.021,0.01775,-0.119
-0.021,0.01775,-0.124667
-0.021,0.01775,-0.124667
-0.021,0.01775,-0.119
-0.0175,0.01775,-0.119
-0.0175,0.01775,-0.124667
-0.0175,0.01775,-0.124667
-0.0175,0.01775,-0.119
-0.014,0.01775,-0.119
-0.014,0.01775,-0.124667
-0.014,0.01775,-0.124667
-0.014,0.01775,-0.119
-0.0105,0.01775,-0.119
-0.0105,0.01775,-0.124667
-0.0105,0.01775,-0.124667
-0.0105,0.01775,-0.119
-0.007,0.01775,-0.119
-0.007,0.01775,-0.124667
-0.007,0.01775,-0.124667
-0.007,0.01775,-0.119
-0.0035,0.01775,-0.119
-0.0035,0.01775,-0.124667
-0.0035,0.01775,-0.124667
-0.0035,0.01775,-0.119
0.0,0.01775,-0.119
0.0,0.01775,-0.124667
0.0,0.01775,-0.124667
0.0,0.01775,-0.119
0.0035,0.01775,-0.119
0.0035,0.01775,-0.124667
0.0035,0.01775,-0.124667
0.0035,0.01775,-0.119
0.007,0.01775,-0.119
0.007,0.01775,-0.124667
0.007,0.01775,-0.124667
0.007,0.01775,-0.119
0.0105,0.01775,-0.119
0.0105,0.01775,-0.124667
0.0105,0.01775,-0.124667
0.0105,0.01775,-0.119
0.014,0.01775,-0.119
0.014,0.01775,-0.124667
0.014,0.01775,-0.124667
0.014,0.01775,-0.119
0.0175,0.01775,-0.119
0.0175,0.01775,-0.124667
0.0175,0.01775,-0.124667
0.0175,0.01775,-0.119
0.021,0.01775,-0.119
0.021,0.01775,-0.124667
0.021,0.01775,-0.124667
0.021,0.01775,-0.119
0.0245,0.01775,-0.119
0.0245,0.01775,-0.124667
0.0245,0.01775,-0.124667
0.0245,0.01775,-0.119
0.028,0.01775,-0.119
0.028,0.01775,-0.124667
0.028,0.01775,-0.124667
0.028,0.01775,-0.119
0.0315,0.01775,-0.119
0.0315,0.01775,-0.124667
0.0315,0.01775,-0.124667
0.0315,0.01775,-0.119
0.035,0.01775,-0.119
0.035,0.01775,-0.124667
-0.035,0.01775,-0.119
-0.035,0.01775,-0.113333
-0.0315,0.01775,-0.113333
-0.0315,0.01775,-0.119
-0.0315,0.01775,-0.119
-0.0315,0.01775,-0.113333
-0.028,0.01775,-0.113333
-0.028,0.01775,-0.119
-0.028,0.01775,-0.119
-0.028,0.01775,-0.113333
-0.0245,0.01775,-0.113333
-0.0245,0.01775,-0.119
-0.0245,0.01775,-0.119
-0.0245,0.01775,-0.113333
-0.021,0.01775,-0.113333
-0.021,0.01775,-0.119
-0.021,0.01775,-0.119
-0.021,0.01775,-0.113333
-0.0175,0.01775,-0.113333
-0.0175,0.01775,-0.119
-0.0175,0.01775,-0.119
-0.0175,0.01775,-0.113333
-0.014,0.01775,-0.113333
-0.014,0.01775,-0.119
-0.014,0.01775,-0.119
-0.014,0.01775,-0.113333
-0.0105,0.01775,-0.113333
-0.0105,0.01775,-0.119
-0.0105,0.01775,-0.119
-0.0105,0.01775,-0.113333
-0.007,0.01775,-0.113333
-0.007,0.01775,-0.119
-0.007,0.01775,-0.119
-0.007,0.01775,-0.113333
-0.0035,0.01775,-0.113333
-0.0035,0.01775,-0.119
-0.0035,0.01775,-0.119
-0.0035,0.01775,-0.113333
0.0,0.01775,-0.113333
0.0,0.01775,-0.119
0.0,0.01775,-0.119
0.0,0.01775,-0.113333
0.0035,0.01775,-0.113333
0.0035,0.01775,-0.119
0.0035,0.01775,-0.119
0.0035,0.01775,-0.113333
0.007,0.01775,-0.113333
0.007,0.01775,-0.119
0.007,0.01775,-0.119
0.007,0.01775,-0.113333
0.0105,0.01775,-0.113333
0.0105,0.01775,-0.119
0.0105,0.01775,-0.119
0.0105,0.01775,-0.113333
0.014,0.01775,-0.113333
0.014,0.01775,-0.119
0.014,0.01775,-0.119
0.014,0.01775,-0.113333
0.0175,0.01775,-0.113333
0.0175,0.01775,-0.119
0.0175,0.01775,-0.119
0.0175,0.01775,-0.113333
0.021,0.01775,-0.113333
0.021,0.01775,-0.119
0.021,0.01775,-0.119
0.021,0.01775,-0.113333
0.0245,0.01775,-0.113333
0.0245,0.01775,-0.119
0.0245,0.01775,-0.119
0.0245,0.01775,-0.113333
0.028,0.01775,-0.113333
0.028,0.01775,-0.119
0.028,0.01775,-0.119
0.028,0.01775,-0.113333
0.0315,0.01775,-0.113333
0.0315,0.01775,-0.119
0.0315,0.01775,-0.119
0.0315,0.01775,-0.113333
0.035,0.01775,-0.113333
0.035,0.01775,-0.119
-0.035,0.01775,-0.113333
-0.035,0.01775,-0.107667
-0.0315,0.01775,-0.107667
-0.0315,0.01775,-0.113333
-0.0315,0.01775,-0.113333
-0.0315,0.01775,-0.107667
-0.028,0.01775,-0.107667
-0.028,0.01775,-0.113333
-0.028,0.01775,-0.113333
-0.028,0.01775,-0.107667
-0.0245,0.01775,-0.107667
-0.0245,0.01775,-0.113333
-0.0245,0.01775,-0.113333
-0.0245,0.01775,-0.107667
-0.021,0.01775,-0.107667
-0.021,0.01775,-0.113333
-0.021,0.01775,-0.113333
-0.021,0.01775,-0.107667
-0.0175,0.01775,-0.107667
-0.0175,0.01775,-0.113333
-0.0175,0.01775,-0.113333
-0.0175,0.01775,-0.107667
-0.014,0.01775,-0.107667
-0.014,0.01775,-0.113333
-0.014,0.01775,-0.113333
-0.014,0.01775,-0.107667
-0.0105,0.01775,-0.107667
-0.0105,0.01775,-0.113333
-0.0105,0.01775,-0.113333
-0.0105,0.01775,-0.107667
-0.007,0.01775,-0.107667
-0.007,0.01775,-0.113333
-0.007,0.01775,-0.113333
-0.007,0.01775,-0.107667
-0.0035,0.01775,-0.107667
-0.0035,0.01775,-0.113333
-0.0035,0.01775,-0.113333
-0.0035,0.01775,-0.107667
0.0,0.01775,-0.107667
0.0,0.01775,-0.113333
0.0,0.01775,-0.113333
0.0,0.01775,-0.107667
0.0035,0.01775,-0.107667
0.0035,0.01775,-0.113333
0.0035,0.01775,-0.113333
0.0035,0.01775,-0.107667
0.007,0.01775,-0.107667
0.007,0.01775,-0.113333
0.007,0.01775,-0.113333
0.007,0.01775,-0.107667
0.0105,0.01775,-0.107667
0.0105,0.01775,-0.113333
0.0105,0.01775,-0.113333
0.0105,0.01775,-0.107667
0.014,0.01775,-0.107667
0.014,0.01775,-0.113333
0.014,0.01775,-0.113333
0.014,0.01775,-0.107667
0.0175,0.01775,-0.107667
0.0175,0.01775,-0.113333
0.0175,0.01775,-0.113333
0.0175,0.01775,-0.107667
0.021,0.01775,-0.107667
0.021,0.01775,-0.113333
0.021,0.01775,-0.113333
0.021,0.01775,-0.107667
0.0245,0.01775,-0.107667
0.0245,0.01775,-0.113333
0.0245,0.01775,-0.113333
0.0245,0.01775,-0.107667
0.028,0.01775,-0.107667
0.028,0.01775,-0.113333
0.028,0.01775,-0.113333
0.028,0.01775,-0.107667
0.0315,0.01775,-0.107667
0.0315,0.01775,-0.113333
0.0315,0.01775,-0.113333
0.0315,0.01775,-0.107667
0.035,0.01775,-0.107667
0.035,0.01775,-0.113333
-0.035,0.01775,-0.107667
-0.035,0.01775,-0.102
-0.0315,0.01775,-0.102
-0.0315,0.01775,-0.107667
-0.0315,0.01775,-0.107667
-0.0315,0.01775,-0.102
-0.028,0.01775,-0.102
-0.028,0.01775,-0.107667
